juan_label,juan_num,kanripo_chars,zhuzi_plain_chars,zhuzi_with_punct_chars,ratio,mismatch_count
卷一百九,109,6988,6974,6990,0.9689,215
卷一百十,110,3617,3613,3624,0.9820,66
卷一百十一,111,5206,5195,5216,0.9778,115
卷一百十二,112,6823,6814,6827,0.9795,138
卷一百十三,113,7880,7875,7880,0.9700,231
卷一百十四,114,8105,8102,8107,0.9617,297
卷一百十五,115,9314,9312,9317,0.9709,260
卷一百十六,116,10234,10225,10238,0.9657,320
卷一百十七,117,15104,15102,15115,0.9636,519
卷一百十八,118,16033,16023,16036,0.9733,414
卷一百十九,119,7909,7909,7913,0.9671,244
卷一百二十,120,18023,18018,18028,0.9702,504
卷一百二十一,121,16767,16737,16775,0.9669,528
卷一百二十二,122,4966,4958,4974,0.9653,169
卷一百二十三,123,4461,4459,4464,0.9661,149
卷一百二十四,124,9470,9461,9483,0.9600,362
卷一百二十五,125,8786,8777,8793,0.9599,337
卷一百二十六,126,17432,17415,17460,0.9638,597
卷一百二十七,127,9841,9833,9850,0.9778,217
卷一百二十八,128,10866,10845,10880,0.9814,209
卷一百二十九,129,4807,4800,4814,0.9774,109
卷一百三十,130,21728,21699,21759,0.9747,540
卷一百三十一,131,15057,15049,15093,0.9752,363
卷一百三十二,132,10632,10559,10576,0.9748,233
卷一百三十三,133,8520,8512,8525,0.9708,247
卷一百三十四,134,8313,8294,8311,0.9669,271
卷一百三十五,135,6846,6839,6849,0.9738,177
卷一百三十六,136,8667,8655,8682,0.9681,276
卷一百三十七,137,13121,13105,13131,0.9598,495
卷一百三十八,138,8081,8048,8090,0.9754,204
卷一百三十九,139,13111,13103,13133,0.9728,352
卷一百四十,140,8570,8554,8642,0.9676,273
